FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2,T FL,T FR,T BL,T BR
0.0,-1.02982101838683,0.0,-2.4550968777000675,0.0,-1.0819919817291002,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.17510637680142538,0.7775724876419224,0.5650594141511642,0.6301644437166641,0.5087670602451709,0.839798890745845,0.9237699295605246,0.42787436708704063
0.0,-1.02982101838683,0.0,-2.4550968777000675,0.0,-1.0819919817291002,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-1.029828373282041,0.0,-2.45508696873807,0.0,-1.0819988754157137,0.37421308111818585,0.701776625294019,0.8534781273568015,0.5848615726859051,0.6820495931721748,0.88921642823903,0.7391850976407285,0.27478755015970835
0.0,-1.0320891562505707,0.0,-2.4751950622802523,0.0,-0.5725528143510648,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-1.0320966529040616,0.0,-2.4751870146169237,0.0,-0.5725568888800927,0.5899323756625467,0.6854432522352397,0.5820994596736107,0.7924809331610613,0.6692281323084056,0.16389228643651943,0.1664349777462184,0.28457608794819655
0.0,-1.0193976153796562,0.0,-2.384549577533261,0.0,-0.1571352465630511,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-1.0194057312592033,0.0,-2.384542855669954,0.0,-0.1571366831937855,0.0513853781464686,0.36700561611262617,0.19719836599986462,0.0669078710101243,0.0006847989818927758,0.5929613289981954,0.9990293002357999,0.07915197670466789
0.0,-0.9932320922870126,0.0,-2.1995356346152546,0.0,0.24801305267043017,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.9932416389971159,0.0,-2.199528586916159,0.0,0.24801218623987853,0.45968049642743525,0.9369548907363482,0.9465285123418081,0.4140441871442555,0.7642282853166793,0.11926942723167777,0.09896958554480717,0.6862734289182203
0.0,-0.8650512316519388,0.0,-2.049443057705032,0.0,0.8166756853201114,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.8650677637915907,0.0,-2.049424209490698,0.0,0.8166898953972477,0.25738815958218264,0.24154028986664144,0.4658388172831669,0.024022576364954307,0.6389508771027897,0.6193216614950072,0.7784076876914288,0.21261659087432117
0.0,-0.6417901309280385,0.0,-2.0657286882477077,0.0,0.873501346561143,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.6418098340920642,0.0,-2.0657048485513085,0.0,0.8735288296729027,0.7840264896284854,0.5477944588822422,0.1598794483158591,0.18326729930984142,0.4164560441315862,0.14864853106340692,0.6129243732025632,0.8639441616200074
0.0,-0.5027873189867007,0.0,-1.9566687521815123,0.0,0.7267981149432194,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.502807378077823,0.0,-1.9566475497692295,0.0,0.7268219546396186,0.26159149016912175,0.9675817666329057,0.42259308100728166,0.4903373591937291,0.6217376660617541,0.12061118789843484,0.8438649893210985,0.18095701664219688
0.0,-0.3490658503988655,0.0,-1.9229836195814993,0.0,1.0064058502955056,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3490658503988655,0.0,-1.922987100100003,0.0,1.0064283427918492,0.19729263598259006,0.8372656016771937,0.42432222100533423,0.409123542276133,0.18659591931645525,0.19107471046996283,0.18635403021529506,0.4652570565047005
0.0,-0.3490658503988655,0.0,-1.5550773148053425,0.0,1.2374494883855838,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3490658503988655,0.0,-1.5550878290897119,0.0,1.2374389741012153,0.5169443518479196,0.7394412879210517,0.5571238653930998,0.9381912724052838,0.6903521471161336,0.7335980504574682,0.5896293728068446,0.8279977326835621
