FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2
0.015998102724552155,-1.0789088010787964,-0.0060700103640556335,-2.6613287925720215,0.019686365500092506,-0.8874467015266418,-0.010493174195289612,-0.7525177001953125,-0.014542169868946075,-2.4144749641418457,0.008576180785894394,-1.1512291431427002,0.032006002962589264,-0.7223358750343323,-0.021907784044742584,-2.406961441040039,0.012674864381551743,-1.1877658367156982,-0.02545206993818283,-1.0807037353515625,0.002285495400428772,-2.6031012535095215,0.030518271028995514,-0.8616130352020264,0.49847525358200073,0.640988290309906,0.6178763508796692,0.5464738011360168
0.015327535569667816,-1.072402834892273,-0.013515349477529526,-2.6527843475341797,0.022062765434384346,-0.8784278631210327,-0.004122547805309296,-0.7405372858047485,-0.010495908558368683,-2.383960247039795,0.00946946069598198,-1.1859349012374878,0.03221382945775986,-0.7215705513954163,-0.022102616727352142,-2.3798274993896484,0.01388043537735939,-1.2238438129425049,-0.023668520152568817,-1.0705429315567017,-0.003328382968902588,-2.599782943725586,0.018856391310691833,-0.8528834581375122,0.4894945025444031,0.636272668838501,0.5993567705154419,0.5437912940979004
-0.004960648715496063,-0.9534649848937988,-0.028053171932697296,-2.408050775527954,0.0017903391271829605,-0.3461887538433075,0.007865101099014282,-0.7858620882034302,-0.003923051059246063,-2.5210719108581543,-0.002607736736536026,-1.2850209474563599,0.025332845747470856,-0.7260236144065857,0.0017260164022445679,-2.513920545578003,0.014768291264772415,-1.3003308773040771,-0.014521531760692596,-0.9121463298797607,-0.009479910135269165,-2.37935209274292,-0.010471150279045105,-0.27040717005729675,0.4681968688964844,0.6988950371742249,0.5511752367019653,0.492328405380249
-0.01145874708890915,-0.9063776731491089,-0.001294802874326706,-2.28251314163208,-0.003412863239645958,-0.03612801805138588,-0.006189256906509399,-0.8163869380950928,-0.008175857365131378,-2.749683141708374,-0.005980927497148514,-1.2274988889694214,0.022889800369739532,-0.7463325262069702,-0.002426452934741974,-2.715343952178955,0.005271453410387039,-1.238421082496643,-0.012739181518554688,-0.862647294998169,0.003241300582885742,-2.27720308303833,0.017708919942378998,0.0426049530506134,0.469468891620636,0.7413899302482605,0.5729367136955261,0.48865318298339844
-0.020342446863651276,-0.7667121887207031,-0.04931444674730301,-1.9760106801986694,-0.027875252068042755,0.36236435174942017,0.023036740720272064,-0.8323994874954224,-0.034436680376529694,-2.6149725914001465,-0.013288456946611404,-1.3770660161972046,-0.0070274099707603455,-0.7046749591827393,0.03436831384897232,-2.572423219680786,0.02017493173480034,-1.3754874467849731,0.011980704963207245,-0.6959322690963745,0.018919482827186584,-1.9499821662902832,-0.018931858241558075,0.4694420099258423,0.4140799045562744,0.7705899477005005,0.4630698561668396,0.41089457273483276
-0.03400271385908127,-0.730215311050415,-0.04898358881473541,-1.9031645059585571,-0.03549844026565552,0.5724579691886902,0.031288474798202515,-0.8390798568725586,-0.05439934507012367,-2.7010905742645264,0.0025909394025802612,-1.4243754148483276,-0.04483155161142349,-0.7127382755279541,0.042584128677845,-2.6250782012939453,0.024451453238725662,-1.4251919984817505,0.02796897664666176,-0.6672338247299194,0.03847132623195648,-1.8732608556747437,-0.011944547295570374,0.7044872045516968,0.38412147760391235,0.8121736645698547,0.44701606035232544,0.3961787819862366
-0.02368246763944626,-0.6314922571182251,-0.057382479310035706,-1.7726972103118896,-0.01962149702012539,0.7367619872093201,0.025142505764961243,-0.8156419992446899,-0.038460686802864075,-2.649045705795288,-0.01089261844754219,-1.3617043495178223,-0.01910874992609024,-0.7051675319671631,0.03202373534440994,-2.599637269973755,0.017313245683908463,-1.361680030822754,0.023149818181991577,-0.5645322799682617,0.02070915699005127,-1.7452008724212646,-0.026575595140457153,0.8639646768569946,0.39672642946243286,0.7981355786323547,0.40891242027282715,0.3833150863647461
-0.022509336471557617,-0.6313351392745972,-0.04991696774959564,-1.7303550243377686,-0.026408350095152855,0.7546437978744507,0.030220165848731995,-0.8065409660339355,-0.014903940260410309,-2.5973236560821533,-0.0023824982345104218,-1.336553931236267,-0.016820713877677917,-0.6917380094528198,0.03813078999519348,-2.5647172927856445,0.010514449328184128,-1.364190697669983,0.007301386445760727,-0.5317281484603882,-0.0029534101486206055,-1.7487168312072754,-0.04016777127981186,0.9033181667327881,0.39667677879333496,0.7653340697288513,0.4016804099082947,0.39213210344314575
-0.02195834368467331,-0.5710625648498535,-0.05755336582660675,-1.636535882949829,-0.02130254916846752,0.860015869140625,0.034427180886268616,-0.7939959764480591,-0.007273368537425995,-2.636092185974121,0.011173289269208908,-1.2213876247406006,-0.013526223599910736,-0.7114561796188354,0.046156145632267,-2.608299493789673,0.014664333313703537,-1.2775182723999023,0.0033698678016662598,-0.47557541728019714,-0.01841101050376892,-1.6625733375549316,-0.0590970441699028,1.014228343963623,0.400558739900589,0.7574402689933777,0.38724982738494873,0.3937094211578369
0.001156918704509735,-0.5106619596481323,-0.05527852475643158,-1.5812430381774902,-0.016289999708533287,0.885958194732666,0.022983670234680176,-0.7838605642318726,-0.026366285979747772,-2.510974168777466,0.03637748584151268,-1.2180919647216797,-0.02006838470697403,-0.7006303071975708,0.05947663635015488,-2.494539260864258,0.025256644934415817,-1.307783842086792,0.0013044178485870361,-0.4454014301300049,-0.005575388669967651,-1.586229681968689,-0.05436708778142929,1.0468238592147827,0.39739108085632324,0.7324039340019226,0.361579954624176,0.39184531569480896
